Layer,Position,Epoch,Train Loss,Eval Loss,Alpha,DyTfn,exp_group,lr,dim_hidden,Exp_full_name,Ground Truth,Prediction,Train Top-1,Train Top-5,Train Top-10,Eval Top-1,Eval Top-5,Eval Top-10
BatchNorm,Both,0,2.98,2.89,,,1,0.0001,256.0,BatchNormBoth,Tom doesn't often read books.,Tom n'a rien souvent.,0.5,0.68,0.73,0.51,0.69,0.74
BatchNorm,Both,1,2.42,2.32,,,1,0.0001,256.0,BatchNormBoth,We've got a visitor.,Nous avons une pause.,0.57,0.75,0.8,0.57,0.76,0.8
BatchNorm,Both,2,2.14,2.04,,,1,0.0001,256.0,BatchNormBoth,I think this isn't correct.,Je ne pense pas que ce soit.,0.6,0.79,0.83,0.61,0.79,0.84
BatchNorm,Both,3,1.93,1.85,,,1,0.0001,256.0,BatchNormBoth,You'd better do what Tom says.,Tu ferais mieux de faire ce que Tom dit.,0.63,0.81,0.85,0.63,0.82,0.86
BatchNorm,Both,4,1.77,1.73,,,1,0.0001,256.0,BatchNormBoth,We're not really sure.,Nous ne sommes pas vraiment sûr.,0.65,0.83,0.87,0.65,0.83,0.87
BatchNorm,Post,0,2.99,2.89,,,1,0.0001,256.0,BatchNormPost,Tom doesn't often read books.,Tom ne parle rien.,0.5,0.68,0.73,0.51,0.68,0.74
BatchNorm,Post,1,2.44,2.34,,,1,0.0001,256.0,BatchNormPost,We've got a visitor.,Nous avons un moment.,0.56,0.75,0.79,0.57,0.75,0.8
BatchNorm,Post,2,2.16,2.05,,,1,0.0001,256.0,BatchNormPost,I think this isn't correct.,Je ne pense pas que ce soit.,0.6,0.78,0.83,0.61,0.79,0.84
BatchNorm,Post,3,1.95,1.87,,,1,0.0001,256.0,BatchNormPost,You'd better do what Tom says.,Tu ferais mieux de faire ce que Tom dit.,0.62,0.81,0.85,0.63,0.82,0.86
BatchNorm,Post,4,1.78,1.74,,,1,0.0001,256.0,BatchNormPost,We're not really sure.,Nous n'sommes vraiment pas vraiment.,0.64,0.83,0.87,0.65,0.83,0.87
BatchNorm,Pre,0,2.85,2.72,,,1,0.0001,256.0,BatchNormPre,Tom doesn't often read books.,Tom ne sait pas souvent.,0.51,0.7,0.75,0.52,0.71,0.76
BatchNorm,Pre,1,2.31,2.22,,,1,0.0001,256.0,BatchNormPre,We've got a visitor.,Nous avons une pause.,0.57,0.76,0.81,0.58,0.77,0.82
BatchNorm,Pre,2,2.05,1.96,,,1,0.0001,256.0,BatchNormPre,I think this isn't correct.,Je ne pense pas que ce soit.,0.6,0.79,0.84,0.61,0.8,0.85
BatchNorm,Pre,3,1.85,1.79,,,1,0.0001,256.0,BatchNormPre,You'd better do what Tom says.,Tu ferais mieux de faire ce que Tom dit.,0.63,0.82,0.86,0.64,0.82,0.86
BatchNorm,Pre,4,1.7,1.69,,,1,0.0001,256.0,BatchNormPre,We're not really sure.,Nous ne sommes pas vraiment sûre.,0.65,0.84,0.88,0.65,0.84,0.88
DyT,Both,0,5.37,5.32,0.5,Tanh,1,0.0001,256.0,DyTBoth,Tom doesn't often read books.,.,0.21,0.33,0.4,0.21,0.33,0.4
DyT,Both,1,5.02,4.98,0.5,Tanh,1,0.0001,256.0,DyTBoth,We've got a visitor.,.,0.21,0.39,0.47,0.21,0.39,0.47
DyT,Both,2,4.84,4.79,0.5,Tanh,1,0.0001,256.0,DyTBoth,I think this isn't correct.,.,0.22,0.41,0.51,0.21,0.41,0.51
DyT,Both,3,4.32,6.67,0.5,Tanh,1,0.0001,256.0,DyTBoth,You'd better do what Tom says.,,0.32,0.49,0.57,0.17,0.26,0.31
DyT,Both,4,4.04,7.43,0.5,Tanh,1,0.0001,256.0,DyTBoth,We're not really sure.,Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous,0.34,0.53,0.61,0.17,0.25,0.28
DyT,Both,0,5.89,5.85,0.05,Tanh,1,0.0001,256.0,DyTBothAlpha=0.05,Tom doesn't often read books.,,0.11,0.26,0.33,0.11,0.25,0.33
DyT,Both,1,5.82,5.78,0.05,Tanh,1,0.0001,256.0,DyTBothAlpha=0.05,We've got a visitor.,,0.11,0.28,0.35,0.11,0.28,0.35
DyT,Both,2,5.66,5.6,0.05,Tanh,1,0.0001,256.0,DyTBothAlpha=0.05,I think this isn't correct.,,0.11,0.3,0.39,0.11,0.3,0.39
DyT,Both,3,5.53,5.5,0.05,Tanh,1,0.0001,256.0,DyTBothAlpha=0.05,You'd better do what Tom says.,,0.11,0.33,0.42,0.1,0.32,0.41
DyT,Both,4,5.29,5.5,0.05,Tanh,1,0.0001,256.0,DyTBothAlpha=0.05,We're not really sure.,,0.13,0.37,0.46,0.09,0.32,0.43
DyT,Both,0,5.75,5.71,0.5,Hardtanh,1,0.0001,256.0,DyTBothHardtanh,Tom doesn't often read books.,,0.11,0.29,0.37,0.11,0.3,0.37
DyT,Both,1,4.96,4.91,0.5,Hardtanh,1,0.0001,256.0,DyTBothHardtanh,We've got a visitor.,.,0.22,0.4,0.49,0.22,0.41,0.49
DyT,Both,2,4.13,4.03,0.5,Hardtanh,1,0.0001,256.0,DyTBothHardtanh,I think this isn't correct.,Je pense pas pas.,0.35,0.52,0.58,0.36,0.52,0.59
DyT,Both,3,3.74,3.63,0.5,Hardtanh,1,0.0001,256.0,DyTBothHardtanh,You'd better do what Tom says.,Tu pouvez que Tom que Tom que Tom.,0.39,0.57,0.63,0.4,0.57,0.64
DyT,Both,4,3.44,3.37,0.5,Hardtanh,1,0.0001,256.0,DyTBothHardtanh,We're not really sure.,Nous ne sommes pas pas.,0.42,0.61,0.67,0.42,0.61,0.67
DyT,Both,0,5.89,5.85,0.05,Hardtanh,1,0.0001,256.0,DyTBothHardtanhAlpha=0.05,Tom doesn't often read books.,,0.11,0.26,0.33,0.11,0.25,0.33
DyT,Both,1,5.8,5.76,0.05,Hardtanh,1,0.0001,256.0,DyTBothHardtanhAlpha=0.05,We've got a visitor.,,0.11,0.28,0.35,0.11,0.28,0.36
DyT,Both,2,5.66,5.6,0.05,Hardtanh,1,0.0001,256.0,DyTBothHardtanhAlpha=0.05,I think this isn't correct.,,0.11,0.3,0.39,0.11,0.3,0.39
DyT,Both,3,5.56,5.5,0.05,Hardtanh,1,0.0001,256.0,DyTBothHardtanhAlpha=0.05,You'd better do what Tom says.,,0.11,0.32,0.41,0.1,0.32,0.41
DyT,Both,4,5.32,5.52,0.05,Hardtanh,1,0.0001,256.0,DyTBothHardtanhAlpha=0.05,We're not really sure.,,0.12,0.37,0.46,0.09,0.32,0.44
DyT,Both,0,5.66,5.58,0.5,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanh,Tom doesn't often read books.,,0.09,0.31,0.4,0.09,0.31,0.4
DyT,Both,1,4.27,4.19,0.5,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanh,We've got a visitor.,,0.34,0.49,0.56,0.34,0.5,0.56
DyT,Both,2,3.86,3.77,0.5,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanh,I think this isn't correct.,Je ne pense pas pas.,0.38,0.55,0.62,0.38,0.56,0.62
DyT,Both,3,3.58,3.46,0.5,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanh,You'd better do what Tom says.,Tu as que Tom que Tom que Tom Tom.,0.41,0.59,0.65,0.42,0.6,0.66
DyT,Both,4,3.31,3.23,0.5,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanh,We're not really sure.,Nous ne sommes pas sûr.,0.44,0.63,0.69,0.44,0.63,0.69
DyT,Both,0,5.89,5.85,0.05,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanhAlpha=0.05,Tom doesn't often read books.,,0.11,0.26,0.33,0.11,0.25,0.33
DyT,Both,1,5.8,5.76,0.05,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanhAlpha=0.05,We've got a visitor.,,0.11,0.28,0.35,0.11,0.28,0.36
DyT,Both,2,5.66,5.6,0.05,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanhAlpha=0.05,I think this isn't correct.,,0.11,0.3,0.39,0.11,0.3,0.39
DyT,Both,3,5.56,5.5,0.05,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanhAlpha=0.05,You'd better do what Tom says.,,0.11,0.32,0.41,0.1,0.32,0.41
DyT,Both,4,5.32,5.48,0.05,LeakyHardtanh,1,0.0001,256.0,DyTBothLeakyHardtanhAlpha=0.05,We're not really sure.,,0.12,0.37,0.46,0.09,0.33,0.44
DyT,Post,0,5.69,5.65,0.5,Tanh,1,0.0001,256.0,DyTPost,Tom doesn't often read books.,,0.11,0.3,0.39,0.11,0.31,0.38
DyT,Post,1,4.77,5.92,0.5,Tanh,1,0.0001,256.0,DyTPost,We've got a visitor.,Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous sommes,0.27,0.43,0.51,0.17,0.29,0.35
DyT,Post,2,4.42,7.76,0.5,Tanh,1,0.0001,256.0,DyTPost,I think this isn't correct.,Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je,0.3,0.48,0.55,0.17,0.23,0.27
DyT,Post,3,4.14,4.94,0.5,Tanh,1,0.0001,256.0,DyTPost,You'd better do what Tom says.,Tu Tu Tu Tu Tu es.,0.34,0.52,0.59,0.23,0.41,0.51
DyT,Post,4,3.76,3.71,0.5,Tanh,1,0.0001,256.0,DyTPost,We're not really sure.,Nous Nous ne sommes pas pas.,0.38,0.57,0.64,0.37,0.57,0.64
DyT,Post,0,5.89,5.85,0.05,Tanh,1,0.0001,256.0,DyTPostAlpha=0.05,Tom doesn't often read books.,,0.11,0.26,0.33,0.11,0.25,0.33
DyT,Post,1,5.88,5.84,0.05,Tanh,1,0.0001,256.0,DyTPostAlpha=0.05,We've got a visitor.,,0.11,0.26,0.33,0.11,0.26,0.33
DyT,Post,2,5.65,5.6,0.05,Tanh,1,0.0001,256.0,DyTPostAlpha=0.05,I think this isn't correct.,,0.11,0.3,0.38,0.11,0.3,0.38
DyT,Post,3,5.56,5.55,0.05,Tanh,1,0.0001,256.0,DyTPostAlpha=0.05,You'd better do what Tom says.,,0.11,0.32,0.4,0.1,0.31,0.39
DyT,Post,4,5.36,5.72,0.05,Tanh,1,0.0001,256.0,DyTPostAlpha=0.05,We're not really sure.,Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous,0.13,0.36,0.45,0.07,0.25,0.35
DyT,Post,0,5.66,5.61,0.5,Hardtanh,1,0.0001,256.0,DyTPostHardtanh,Tom doesn't often read books.,,0.11,0.32,0.4,0.11,0.32,0.4
DyT,Post,1,4.26,4.21,0.5,Hardtanh,1,0.0001,256.0,DyTPostHardtanh,We've got a visitor.,Nous avons un beaucoup.,0.34,0.49,0.55,0.34,0.5,0.56
DyT,Post,2,3.86,3.77,0.5,Hardtanh,1,0.0001,256.0,DyTPostHardtanh,I think this isn't correct.,Je ne ai pas pas.,0.38,0.55,0.61,0.38,0.55,0.61
DyT,Post,3,3.58,3.49,0.5,Hardtanh,1,0.0001,256.0,DyTPostHardtanh,You'd better do what Tom says.,Tu as dit ce ce faire.,0.41,0.58,0.64,0.41,0.59,0.65
DyT,Post,4,3.34,3.26,0.5,Hardtanh,1,0.0001,256.0,DyTPostHardtanh,We're not really sure.,Nous n'sommes pas pas pas.,0.44,0.62,0.68,0.44,0.62,0.68
DyT,Post,0,5.89,5.85,0.05,Hardtanh,1,0.0001,256.0,DyTPostHardtanhAlpha=0.05,Tom doesn't often read books.,,0.11,0.26,0.33,0.11,0.25,0.33
DyT,Post,1,5.88,5.85,0.05,Hardtanh,1,0.0001,256.0,DyTPostHardtanhAlpha=0.05,We've got a visitor.,,0.11,0.26,0.33,0.11,0.25,0.33
DyT,Post,2,5.78,5.76,0.05,Hardtanh,1,0.0001,256.0,DyTPostHardtanhAlpha=0.05,I think this isn't correct.,,0.11,0.28,0.35,0.11,0.28,0.35
DyT,Post,3,5.73,5.82,0.05,Hardtanh,1,0.0001,256.0,DyTPostHardtanhAlpha=0.05,You'd better do what Tom says.,,0.11,0.29,0.37,0.1,0.27,0.36
DyT,Post,4,5.56,6.64,0.05,Hardtanh,1,0.0001,256.0,DyTPostHardtanhAlpha=0.05,We're not really sure.,Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je,0.13,0.32,0.39,0.03,0.07,0.12
DyT,Post,0,5.64,5.59,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanh,Tom doesn't often read books.,,0.11,0.32,0.4,0.11,0.32,0.4
DyT,Post,1,4.74,5.7,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanh,We've got a visitor.,.,0.27,0.44,0.51,0.17,0.28,0.36
DyT,Post,2,4.06,3.95,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanh,I think this isn't correct.,Je pense pas.,0.35,0.53,0.59,0.36,0.53,0.6
DyT,Post,3,3.65,3.54,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanh,You'd better do what Tom says.,Tu avez dit ce qu'Tom.,0.4,0.58,0.64,0.4,0.59,0.65
DyT,Post,4,3.35,3.25,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanh,We're not really sure.,Nous ne sommes pas pas vraiment.,0.43,0.62,0.68,0.43,0.63,0.69
DyT,Post,0,5.89,5.85,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanhAlpha=0.05,Tom doesn't often read books.,,0.11,0.26,0.33,0.11,0.25,0.33
DyT,Post,1,5.88,5.85,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanhAlpha=0.05,We've got a visitor.,,0.11,0.26,0.33,0.11,0.25,0.33
DyT,Post,2,5.78,5.76,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanhAlpha=0.05,I think this isn't correct.,,0.11,0.28,0.35,0.11,0.28,0.36
DyT,Post,3,5.73,5.83,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanhAlpha=0.05,You'd better do what Tom says.,,0.11,0.29,0.37,0.09,0.26,0.35
DyT,Post,4,5.55,6.67,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPostLeakyHardtanhAlpha=0.05,We're not really sure.,Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je,0.13,0.32,0.39,0.03,0.07,0.12
DyT,Pre,0,2.95,2.87,0.5,Tanh,1,0.0001,256.0,DyTPre,Tom doesn't often read books.,Tom n'a pas faim.,0.49,0.68,0.73,0.5,0.69,0.74
DyT,Pre,1,2.42,2.35,0.5,Tanh,1,0.0001,256.0,DyTPre,We've got a visitor.,Nous avons une pause.,0.55,0.75,0.79,0.56,0.75,0.8
DyT,Pre,2,2.15,2.08,0.5,Tanh,1,0.0001,256.0,DyTPre,I think this isn't correct.,Je ne pense pas que ce soit.,0.59,0.78,0.83,0.6,0.79,0.83
DyT,Pre,3,1.94,1.91,0.5,Tanh,1,0.0001,256.0,DyTPre,You'd better do what Tom says.,Tu ferais mieux de ce que Tom ferais mieux.,0.62,0.81,0.85,0.62,0.81,0.85
DyT,Pre,4,1.78,1.78,0.5,Tanh,1,0.0001,256.0,DyTPre,We're not really sure.,Nous ne sommes pas vraiment vraiment.,0.64,0.83,0.87,0.64,0.83,0.87
DyT,Pre,0,3.2,3.13,0.05,Tanh,1,0.0001,256.0,DyTPreAlpha=0.05,Tom doesn't often read books.,Tom n'a pas à Tom.,0.46,0.65,0.71,0.47,0.65,0.71
DyT,Pre,1,2.59,2.53,0.05,Tanh,1,0.0001,256.0,DyTPreAlpha=0.05,We've got a visitor.,Nous avons une pause.,0.53,0.72,0.78,0.53,0.73,0.78
DyT,Pre,2,2.27,2.21,0.05,Tanh,1,0.0001,256.0,DyTPreAlpha=0.05,I think this isn't correct.,Je ne pense pas que ce soit.,0.56,0.76,0.82,0.57,0.77,0.82
DyT,Pre,3,2.04,2.02,0.05,Tanh,1,0.0001,256.0,DyTPreAlpha=0.05,You'd better do what Tom says.,Tu ferais mieux de ce que Tom.,0.6,0.79,0.84,0.6,0.8,0.84
DyT,Pre,4,1.86,1.87,0.05,Tanh,1,0.0001,256.0,DyTPreAlpha=0.05,We're not really sure.,Nous ne sommes vraiment pas vraiment.,0.62,0.82,0.86,0.62,0.81,0.86
DyT,Pre,0,2.94,2.84,0.5,Hardtanh,1,0.0001,256.0,DyTPreHardtanh,Tom doesn't often read books.,Tom n'a pas faim.,0.5,0.68,0.74,0.5,0.69,0.74
DyT,Pre,1,2.41,2.34,0.5,Hardtanh,1,0.0001,256.0,DyTPreHardtanh,We've got a visitor.,Nous avons une pause.,0.55,0.75,0.8,0.56,0.75,0.8
DyT,Pre,2,2.14,2.07,0.5,Hardtanh,1,0.0001,256.0,DyTPreHardtanh,I think this isn't correct.,Je ne pense pas que ce soit.,0.59,0.78,0.83,0.6,0.79,0.83
DyT,Pre,3,1.93,1.9,0.5,Hardtanh,1,0.0001,256.0,DyTPreHardtanh,You'd better do what Tom says.,Tu ferais mieux de ce que Tom ferais mieux.,0.62,0.81,0.85,0.62,0.81,0.85
DyT,Pre,4,1.78,1.78,0.5,Hardtanh,1,0.0001,256.0,DyTPreHardtanh,We're not really sure.,Nous ne sommes vraiment pas vraiment.,0.64,0.83,0.87,0.64,0.83,0.87
DyT,Pre,0,3.2,3.12,0.05,Hardtanh,1,0.0001,256.0,DyTPreHardtanhAlpha=0.05,Tom doesn't often read books.,Tom n'a pas à Tom.,0.46,0.65,0.71,0.47,0.65,0.71
DyT,Pre,1,2.59,2.53,0.05,Hardtanh,1,0.0001,256.0,DyTPreHardtanhAlpha=0.05,We've got a visitor.,Nous avons une pause.,0.53,0.72,0.78,0.53,0.73,0.78
DyT,Pre,2,2.27,2.21,0.05,Hardtanh,1,0.0001,256.0,DyTPreHardtanhAlpha=0.05,I think this isn't correct.,Je ne pense pas que ce soit.,0.56,0.77,0.82,0.57,0.77,0.82
DyT,Pre,3,2.03,2.01,0.05,Hardtanh,1,0.0001,256.0,DyTPreHardtanhAlpha=0.05,You'd better do what Tom says.,Vous feriez mieux de Tom.,0.6,0.79,0.84,0.6,0.8,0.84
DyT,Pre,4,1.86,1.87,0.05,Hardtanh,1,0.0001,256.0,DyTPreHardtanhAlpha=0.05,We're not really sure.,Nous sommes vraiment sûr.,0.62,0.82,0.86,0.62,0.81,0.86
DyT,Pre,0,2.93,2.84,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanh,Tom doesn't often read books.,Tom n'a pas faim.,0.5,0.68,0.74,0.5,0.69,0.74
DyT,Pre,1,2.41,2.34,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanh,We've got a visitor.,Nous avons une pause.,0.55,0.75,0.8,0.56,0.75,0.8
DyT,Pre,2,2.14,2.07,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanh,I think this isn't correct.,Je ne pense pas que ce soit.,0.59,0.78,0.83,0.6,0.79,0.83
