Layer,Position,Epoch,Train Loss,Eval Loss,Alpha,DyTfn,exp_group,lr,dim_hidden,Exp_full_name,Ground Truth,Prediction,Train Top-1,Train Top-5,Train Top-10,Eval Top-1,Eval Top-5,Eval Top-10
DyT,Pre,3,1.93,1.9,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanh,You'd better do what Tom says.,Tu ferais mieux de ce que Tom ferait mieux.,0.62,0.81,0.85,0.62,0.81,0.85
DyT,Pre,4,1.78,1.78,0.5,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanh,We're not really sure.,Nous ne sommes vraiment pas vraiment.,0.64,0.83,0.87,0.64,0.83,0.87
DyT,Pre,0,3.2,3.12,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanhAlpha=0.05,Tom doesn't often read books.,Tom n'a pas à Tom.,0.46,0.65,0.71,0.47,0.65,0.71
DyT,Pre,1,2.59,2.53,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanhAlpha=0.05,We've got a visitor.,Nous avons une pause.,0.53,0.72,0.78,0.53,0.73,0.78
DyT,Pre,2,2.27,2.21,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanhAlpha=0.05,I think this isn't correct.,Je ne pense pas que ce soit.,0.56,0.77,0.82,0.57,0.77,0.82
DyT,Pre,3,2.03,2.01,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanhAlpha=0.05,You'd better do what Tom says.,Vous feriez mieux de Tom.,0.6,0.79,0.84,0.6,0.8,0.84
DyT,Pre,4,1.86,1.87,0.05,LeakyHardtanh,1,0.0001,256.0,DyTPreLeakyHardtanhAlpha=0.05,We're not really sure.,Nous sommes vraiment sûr.,0.62,0.82,0.86,0.62,0.81,0.86
Identity,Both,0,2.89,2.73,,,1,0.0001,256.0,Identity,Tom doesn't often read books.,Tom ne sait rien.,0.51,0.69,0.74,0.52,0.7,0.76
Identity,Both,1,2.36,2.24,,,1,0.0001,256.0,Identity,We've got a visitor.,Nous avons un verre.,0.56,0.75,0.8,0.58,0.77,0.81
Identity,Both,2,2.1,1.98,,,1,0.0001,256.0,Identity,I think this isn't correct.,Je ne pense pas que ce soit.,0.59,0.79,0.83,0.61,0.8,0.84
Identity,Both,3,1.9,1.82,,,1,0.0001,256.0,Identity,You'd better do what Tom says.,Tu ferais mieux de faire Tom.,0.62,0.81,0.86,0.63,0.82,0.86
Identity,Both,4,1.74,1.71,,,1,0.0001,256.0,Identity,We're not really sure.,Nous ne sommes pas vraiment sûre.,0.64,0.83,0.87,0.65,0.84,0.87
Layernorm,Both,0,3.13,3.03,,,1,0.0001,256.0,LayernormBoth,Tom doesn't often read books.,Tom n'a pas besoin de Mary.,0.48,0.66,0.71,0.49,0.67,0.72
Layernorm,Both,1,2.53,2.44,,,1,0.0001,256.0,LayernormBoth,We've got a visitor.,Nous avons une tasse.,0.55,0.74,0.78,0.56,0.74,0.79
Layernorm,Both,2,2.22,2.12,,,1,0.0001,256.0,LayernormBoth,I think this isn't correct.,Je ne pense pas que ce soit.,0.59,0.78,0.82,0.6,0.78,0.83
Layernorm,Both,3,1.99,1.91,,,1,0.0001,256.0,LayernormBoth,You'd better do what Tom says.,Tu ferais mieux de faire ce que Tom dit.,0.62,0.81,0.85,0.63,0.81,0.85
Layernorm,Both,4,1.81,1.77,,,1,0.0001,256.0,LayernormBoth,We're not really sure.,Nous ne sommes pas vraiment sûr.,0.64,0.83,0.87,0.65,0.83,0.87
Layernorm,Post,0,3.13,3.04,,,1,0.0001,256.0,LayernormPost,Tom doesn't often read books.,Tom n'a pas besoin de Mary.,0.48,0.66,0.71,0.49,0.67,0.72
Layernorm,Post,1,2.53,2.44,,,1,0.0001,256.0,LayernormPost,We've got a visitor.,Nous avons une tasse.,0.55,0.74,0.78,0.56,0.74,0.79
Layernorm,Post,2,2.22,2.13,,,1,0.0001,256.0,LayernormPost,I think this isn't correct.,Je ne pense pas que ce soit.,0.59,0.78,0.82,0.6,0.78,0.83
Layernorm,Post,3,1.99,1.92,,,1,0.0001,256.0,LayernormPost,You'd better do what Tom says.,Tu ferais mieux de faire ce que Tom dit.,0.62,0.81,0.85,0.62,0.81,0.85
Layernorm,Post,4,1.81,1.77,,,1,0.0001,256.0,LayernormPost,We're not really sure.,Nous ne sommes pas vraiment sûr.,0.64,0.83,0.87,0.64,0.83,0.87
Layernorm,Pre,0,2.85,2.74,,,1,0.0001,256.0,LayernormPre,Tom doesn't often read books.,Tom ne sait pas souvent.,0.51,0.69,0.75,0.52,0.7,0.75
Layernorm,Pre,1,2.33,2.24,,,1,0.0001,256.0,LayernormPre,We've got a visitor.,Nous avons une pause.,0.57,0.76,0.81,0.58,0.77,0.81
Layernorm,Pre,2,2.06,1.98,,,1,0.0001,256.0,LayernormPre,I think this isn't correct.,Je ne pense pas que ce soit.,0.6,0.79,0.84,0.61,0.8,0.84
Layernorm,Pre,3,1.86,1.82,,,1,0.0001,256.0,LayernormPre,You'd better do what Tom says.,Tu ferais mieux de faire ce que Tom dit.,0.63,0.82,0.86,0.63,0.82,0.86
Layernorm,Pre,4,1.71,1.7,,,1,0.0001,256.0,LayernormPre,We're not really sure.,Nous ne sommes pas vraiment sûres.,0.65,0.84,0.88,0.65,0.84,0.88
RMSNorm,Both,0,3.15,3.05,,,1,0.0001,256.0,RMSNormBoth,Tom doesn't often read books.,Tom n'a pas besoin de Mary.,0.48,0.66,0.71,0.49,0.66,0.72
RMSNorm,Both,1,2.54,2.45,,,1,0.0001,256.0,RMSNormBoth,We've got a visitor.,Nous avons une tasse.,0.55,0.74,0.78,0.56,0.74,0.79
RMSNorm,Both,2,2.22,2.13,,,1,0.0001,256.0,RMSNormBoth,I think this isn't correct.,Je ne pense pas que ce soit.,0.59,0.78,0.82,0.6,0.78,0.83
RMSNorm,Both,3,2.0,1.92,,,1,0.0001,256.0,RMSNormBoth,You'd better do what Tom says.,Vous feriez mieux de faire ce que Tom dit.,0.62,0.81,0.85,0.62,0.81,0.85
RMSNorm,Both,4,1.81,1.77,,,1,0.0001,256.0,RMSNormBoth,We're not really sure.,Nous ne sommes pas vraiment sûr.,0.64,0.83,0.87,0.64,0.83,0.87
RMSNorm,Post,0,3.15,3.05,,,1,0.0001,256.0,RMSNormPost,Tom doesn't often read books.,Tom n'a pas besoin de Mary.,0.48,0.66,0.71,0.49,0.66,0.72
RMSNorm,Post,1,2.55,2.45,,,1,0.0001,256.0,RMSNormPost,We've got a visitor.,Nous avons une tasse.,0.55,0.74,0.78,0.56,0.74,0.79
RMSNorm,Post,2,2.23,2.13,,,1,0.0001,256.0,RMSNormPost,I think this isn't correct.,Je ne pense pas que ce soit.,0.59,0.78,0.82,0.6,0.78,0.83
RMSNorm,Post,3,2.0,1.93,,,1,0.0001,256.0,RMSNormPost,You'd better do what Tom says.,Vous feriez mieux de faire ce que Tom dit.,0.62,0.81,0.85,0.62,0.81,0.85
RMSNorm,Post,4,1.82,1.78,,,1,0.0001,256.0,RMSNormPost,We're not really sure.,Nous ne sommes pas vraiment sûr.,0.64,0.83,0.86,0.64,0.83,0.87
RMSNorm,Pre,0,2.85,2.74,,,1,0.0001,256.0,RMSNormPre,Tom doesn't often read books.,Tom ne sait pas souvent.,0.51,0.69,0.75,0.52,0.7,0.75
RMSNorm,Pre,1,2.33,2.25,,,1,0.0001,256.0,RMSNormPre,We've got a visitor.,Nous avons un verre.,0.57,0.76,0.81,0.58,0.76,0.81
RMSNorm,Pre,2,2.07,1.98,,,1,0.0001,256.0,RMSNormPre,I think this isn't correct.,Je ne pense pas que ce soit.,0.6,0.79,0.84,0.61,0.8,0.84
RMSNorm,Pre,3,1.86,1.82,,,1,0.0001,256.0,RMSNormPre,You'd better do what Tom says.,Tu ferais mieux de faire ce que Tom dit.,0.63,0.82,0.86,0.63,0.82,0.86
RMSNorm,Pre,4,1.71,1.7,,,1,0.0001,256.0,RMSNormPre,We're not really sure.,Nous ne sommes pas vraiment sûres.,0.65,0.84,0.88,0.65,0.84,0.88
DyT,Post,0,5.51,5.61,0.5,Tanh,2,0.0002,256.0,2-DyTPost-lr=0.0002,Tom doesn't often read books.,,0.13,0.34,0.42,0.09,0.31,0.41
DyT,Post,1,4.64,10.46,0.5,Tanh,2,0.0002,256.0,2-DyTPost-lr=0.0002,We've got a visitor.,Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous,0.22,0.47,0.54,0.06,0.09,0.12
DyT,Post,2,4.28,12.27,0.5,Tanh,2,0.0002,256.0,2-DyTPost-lr=0.0002,I think this isn't correct.,Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je,0.25,0.51,0.6,0.07,0.1,0.11
DyT,Post,3,4.04,13.32,0.5,Tanh,2,0.0002,256.0,2-DyTPost-lr=0.0002,You'd better do what Tom says.,Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu Tu,0.26,0.54,0.63,0.07,0.1,0.11
DyT,Post,4,3.81,13.81,0.5,Tanh,2,0.0002,256.0,2-DyTPost-lr=0.0002,We're not really sure.,Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous,0.27,0.57,0.66,0.07,0.1,0.11
DyT,Post,0,5.24,8.93,0.5,Tanh,2,0.0004,256.0,2-DyTPost-lr=0.0004,Tom doesn't often read books.,Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom Tom,0.16,0.38,0.45,0.04,0.07,0.09
DyT,Post,1,4.5,12.22,0.5,Tanh,2,0.0004,256.0,2-DyTPost-lr=0.0004,We've got a visitor.,Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous,0.22,0.48,0.57,0.06,0.1,0.12
DyT,Post,2,4.19,12.64,0.5,Tanh,2,0.0004,256.0,2-DyTPost-lr=0.0004,I think this isn't correct.,Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je Je,0.23,0.51,0.61,0.07,0.11,0.13
DyT,Post,3,3.95,14.88,0.5,Tanh,2,0.0004,256.0,2-DyTPost-lr=0.0004,You'd better do what Tom says.,Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous Vous,0.24,0.54,0.64,0.07,0.1,0.11
DyT,Post,4,3.73,11.65,0.5,Tanh,2,0.0004,256.0,2-DyTPost-lr=0.0004,We're not really sure.,Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous Nous,0.24,0.56,0.68,0.07,0.13,0.16
DyT,Post,0,5.89,5.85,0.5,Tanh,2,2.5e-05,256.0,2-DyTPost-lr=2.5e-05,Tom doesn't often read books.,,0.11,0.26,0.33,0.11,0.26,0.33
DyT,Post,1,5.5,5.46,0.5,Tanh,2,2.5e-05,256.0,2-DyTPost-lr=2.5e-05,We've got a visitor.,.,0.2,0.3,0.37,0.2,0.3,0.37
DyT,Post,2,5.26,5.21,0.5,Tanh,2,2.5e-05,256.0,2-DyTPost-lr=2.5e-05,I think this isn't correct.,..,0.22,0.35,0.42,0.22,0.35,0.42
DyT,Post,3,4.97,4.88,0.5,Tanh,2,2.5e-05,256.0,2-DyTPost-lr=2.5e-05,You'd better do what Tom says.,Tom Tom Tom.,0.27,0.39,0.46,0.28,0.4,0.46
DyT,Post,4,4.62,4.56,0.5,Tanh,2,2.5e-05,256.0,2-DyTPost-lr=2.5e-05,We're not really sure.,Nous pas pas pas.,0.31,0.44,0.51,0.31,0.44,0.51
DyT,Post,0,5.69,5.64,0.5,Tanh,2,5e-05,256.0,2-DyTPost-lr=5e-05,Tom doesn't often read books.,,0.19,0.28,0.36,0.19,0.28,0.36
DyT,Post,1,5.22,5.18,0.5,Tanh,2,5e-05,256.0,2-DyTPost-lr=5e-05,We've got a visitor.,.,0.21,0.36,0.44,0.21,0.36,0.44
DyT,Post,2,5.07,5.01,0.5,Tanh,2,5e-05,256.0,2-DyTPost-lr=5e-05,I think this isn't correct.,.,0.21,0.39,0.47,0.21,0.39,0.47
DyT,Post,3,4.95,4.88,0.5,Tanh,2,5e-05,256.0,2-DyTPost-lr=5e-05,You'd better do what Tom says.,.,0.21,0.4,0.49,0.21,0.41,0.49
DyT,Post,4,4.51,4.44,0.5,Tanh,2,5e-05,256.0,2-DyTPost-lr=5e-05,We're not really sure.,Nous Nous pas.,0.31,0.48,0.55,0.31,0.48,0.55
Layernorm,Post,0,2.59,2.48,,,2,0.0002,256.0,2-LayernormPost-lr=0.0002,Tom doesn't often read books.,Tom ne parle pas souvent.,0.55,0.73,0.78,0.55,0.74,0.79
Layernorm,Post,1,2.04,1.96,,,2,0.0002,256.0,2-LayernormPost-lr=0.0002,We've got a visitor.,Nous avons une promenade.,0.61,0.8,0.84,0.62,0.81,0.85
Layernorm,Post,2,1.77,1.71,,,2,0.0002,256.0,2-LayernormPost-lr=0.0002,I think this isn't correct.,Je ne pense pas que ce soit correct.,0.64,0.83,0.87,0.65,0.84,0.87
Layernorm,Post,3,1.59,1.55,,,2,0.0002,256.0,2-LayernormPost-lr=0.0002,You'd better do what Tom says.,Tu ferais mieux de faire ce que Tom dit.,0.67,0.86,0.89,0.67,0.86,0.89
Layernorm,Post,4,1.45,1.46,,,2,0.0002,256.0,2-LayernormPost-lr=0.0002,We're not really sure.,Nous ne sommes pas vraiment sûr.,0.69,0.87,0.91,0.69,0.87,0.9
Layernorm,Post,0,2.15,2.05,,,2,0.0004,256.0,2-LayernormPost-lr=0.0004,Tom doesn't often read books.,Tom ne parle pas souvent.,0.6,0.79,0.83,0.61,0.8,0.84
Layernorm,Post,1,1.7,1.64,,,2,0.0004,256.0,2-LayernormPost-lr=0.0004,We've got a visitor.,Nous avons une promenade.,0.65,0.84,0.88,0.66,0.85,0.88
Layernorm,Post,2,1.5,1.47,,,2,0.0004,256.0,2-LayernormPost-lr=0.0004,I think this isn't correct.,Je pense que ce n'est pas correct.,0.68,0.87,0.9,0.68,0.87,0.9
Layernorm,Post,3,1.34,1.36,,,2,0.0004,256.0,2-LayernormPost-lr=0.0004,You'd better do what Tom says.,Vous feriez mieux de faire Tom.,0.7,0.89,0.92,0.7,0.88,0.91
Layernorm,Post,4,1.24,1.3,,,2,0.0004,256.0,2-LayernormPost-lr=0.0004,We're not really sure.,Nous ne sommes pas vraiment sûres.,0.72,0.9,0.93,0.71,0.89,0.92
Layernorm,Post,0,4.33,4.25,,,2,2.5e-05,256.0,2-LayernormPost-lr=2.5e-05,Tom doesn't often read books.,Tom n'est pas que Tom.,0.38,0.51,0.56,0.38,0.51,0.56
Layernorm,Post,1,3.69,3.59,,,2,2.5e-05,256.0,2-LayernormPost-lr=2.5e-05,We've got a visitor.,Nous avons un peu.,0.43,0.59,0.64,0.43,0.6,0.65
Layernorm,Post,2,3.33,3.23,,,2,2.5e-05,256.0,2-LayernormPost-lr=2.5e-05,I think this isn't correct.,Je ne pense pas que ça.,0.46,0.63,0.69,0.47,0.64,0.69
Layernorm,Post,3,3.1,2.98,,,2,2.5e-05,256.0,2-LayernormPost-lr=2.5e-05,You'd better do what Tom says.,Tu as fait ce que Tom va faire.,0.48,0.66,0.71,0.49,0.67,0.72
Layernorm,Post,4,2.88,2.79,,,2,2.5e-05,256.0,2-LayernormPost-lr=2.5e-05,We're not really sure.,Nous ne sommes pas vraiment vraiment.,0.51,0.69,0.74,0.52,0.69,0.74
Layernorm,Post,0,3.72,3.62,,,2,5e-05,256.0,2-LayernormPost-lr=5e-05,Tom doesn't often read books.,Tom n'a pas à Tom.,0.43,0.59,0.64,0.43,0.6,0.65
Layernorm,Post,1,3.1,3.0,,,2,5e-05,256.0,2-LayernormPost-lr=5e-05,We've got a visitor.,Nous avons une voiture.,0.48,0.66,0.72,0.49,0.67,0.72
Layernorm,Post,2,2.76,2.66,,,2,5e-05,256.0,2-LayernormPost-lr=5e-05,I think this isn't correct.,Je ne pense pas que ce soit.,0.52,0.71,0.76,0.53,0.71,0.76
Layernorm,Post,3,2.53,2.43,,,2,5e-05,256.0,2-LayernormPost-lr=5e-05,You'd better do what Tom says.,Tu ferais mieux de quoi Tom.,0.55,0.74,0.78,0.56,0.74,0.79
Layernorm,Post,4,2.31,2.24,,,2,5e-05,256.0,2-LayernormPost-lr=5e-05,We're not really sure.,Nous n'sommes pas vraiment sûr.,0.58,0.77,0.81,0.58,0.77,0.81
DyT,Post,0,5.85,5.81,0.5,Hardtanh,2,0.0001,512.0,2-DyTPostHardtanhAlpha=0.5-dim_hidden=512,I saw Tom kill the neighbor's cat.,,0.11,0.28,0.34,0.11,0.28,0.34
DyT,Post,1,4.6,4.49,0.5,Hardtanh,2,0.0001,512.0,2-DyTPostHardtanhAlpha=0.5-dim_hidden=512,The thief slipped into the house.,La a..,0.31,0.46,0.52,0.32,0.46,0.53
DyT,Post,2,3.89,3.82,0.5,Hardtanh,2,0.0001,512.0,2-DyTPostHardtanhAlpha=0.5-dim_hidden=512,I debated whether I should say anything.,Je pensais que je je je je je je ce que je je je je je je je ce.,0.38,0.55,0.61,0.38,0.55,0.61
DyT,Post,3,3.57,3.45,0.5,Hardtanh,2,0.0001,512.0,2-DyTPostHardtanhAlpha=0.5-dim_hidden=512,We don't have the same values.,Nous ne avons pas le problème.,0.41,0.59,0.65,0.42,0.6,0.66
DyT,Post,4,3.28,3.22,0.5,Hardtanh,2,0.0001,512.0,2-DyTPostHardtanhAlpha=0.5-dim_hidden=512,There are few houses around here.,Il y a beaucoup ici.,0.44,0.63,0.69,0.44,0.63,0.69
DyT,Post,0,5.57,5.56,0.5,Tanh,2,0.0001,512.0,2-DyTPostAlpha=0.5-dim_hidden=512,I saw Tom kill the neighbor's cat.,,0.11,0.33,0.42,0.1,0.33,0.42
